condominio,quartos,suites,vagas,area,bairro,preco,pm2
800,3,2.0,1.0,90,Jardim Europa,1850000,20555.56
1124,3,1.0,1.0,145,Jardim Europa,2490000,17172.41
1500,3,3.0,2.0,137,Jardim Europa,3200000,23357.66
1050,3,1.0,1.0,131,Jardim Europa,2599000,19839.69
1200,3,1.0,1.0,88,Jardim Europa,1550000,17613.64
1080,3,1.0,1.0,105,Jardim Europa,1650000,15714.29
2500,3,1.0,2.0,220,Jardim Europa,6500000,29545.45
1880,3,1.0,1.0,140,Jardim Europa,3640000,26000.0
900,3,1.0,1.0,130,Jardim Europa,2107000,16207.69
709,3,1.0,1.0,80,Jardim Europa,1750000,21875.0
951,3,1.0,1.0,100,Jardim Europa,1800000,18000.0
1600,3,1.0,1.0,95,Jardim Europa,2100000,22105.26
1127,3,1.0,1.0,100,Jardim Europa,1950000,19500.0
3300,3,1.0,1.0,105,Jardim Europa,2390000,22761.9
2250,3,1.0,2.0,150,Jardim Europa,2740000,18266.67
1200,3,1.0,1.0,100,Jardim Europa,2090000,20900.0
330,1,1.0,1.0,38,Alphavile,389999,10263.13
480,1,1.0,1.0,50,Alphavile,400000,8000.0
500,1,1.0,1.0,56,Alphavile,370000,6607.14
550,1,1.0,1.0,37,Alphavile,318000,8594.59
411,1,1.0,1.0,48,Alphavile,230000,4791.67
385,1,1.0,1.0,58,Alphavile,370000,6379.31
655,1,1.0,1.0,50,Alphavile,400000,8000.0
456,1,1.0,1.0,33,Alphavile,330000,10000.0
315,1,1.0,1.0,50,Alphavile,224999,4499.98
490,1,1.0,1.0,46,Alphavile,430000,9347.83
450,1,0.0,1.0,40,Alphavile,339000,8475.0
450,1,1.0,1.0,46,Alphavile,320000,6956.52
500,1,1.0,1.0,54,Alphavile,365000,6759.26
380,1,1.0,1.0,41,Alphavile,320000,7804.88
550,1,1.0,1.0,61,Alphavile,470000,7704.92
420,1,1.0,1.0,50,Alphavile,340000,6800.0
690,1,1.0,1.0,60,Alphavile,400000,6666.67
500,1,1.0,1.0,38,Alphavile,249999,6578.92
300,1,1.0,1.0,41,Alphavile,320000,7804.88
265,1,1.0,1.0,44,Alphavile,330000,7500.0
715,1,1.0,1.0,64,Alphavile,370000,5781.25
270,1,1.0,1.0,44,Alphavile,420000,9545.45
350,1,1.0,1.0,50,Alphavile,320000,6400.0
480,1,1.0,1.0,48,Alphavile,340000,7083.33
380,1,1.0,1.0,36,Alphavile,420000,11666.67
286,1,1.0,1.0,49,Alphavile,205000,4183.67
286,1,1.0,1.0,40,Alphavile,215000,5375.0
645,2,1.0,1.0,74,Alphavile,540000,7297.3
650,2,1.0,1.0,74,Alphavile,630000,8513.51
330,2,1.0,1.0,60,Alphavile,420000,7000.0
550,2,1.0,1.0,60,Alphavile,399000,6650.0
813,2,1.0,1.0,69,Alphavile,360000,5217.39
970,2,1.0,1.0,67,Alphavile,405000,6044.78
900,2,1.0,1.0,80,Alphavile,550000,6875.0
550,2,1.0,1.0,71,Alphavile,770000,10845.07
890,2,1.0,1.0,64,Alphavile,400000,6250.0
423,2,1.0,1.0,73,Alphavile,365000,5000.0
700,2,1.0,1.0,69,Alphavile,555000,8043.48
380,2,1.0,1.0,70,Alphavile,550000,7857.14
460,2,1.0,1.0,70,Alphavile,295000,4214.29
350,2,1.0,1.0,52,Alphavile,335000,6442.31
500,2,1.0,1.0,57,Alphavile,370000,6491.23
500,2,1.0,1.0,60,Alphavile,540000,9000.0
700,2,1.0,1.0,70,Alphavile,400000,5714.29
850,2,1.0,1.0,75,Alphavile,455000,6066.67
550,2,1.0,1.0,90,Alphavile,500000,5555.56
590,2,1.0,1.0,73,Alphavile,650000,8904.11
744,2,1.0,1.0,84,Alphavile,600000,7142.86
390,2,1.0,1.0,50,Alphavile,244000,4880.0
736,2,1.0,1.0,92,Alphavile,650000,7065.22
470,2,1.0,1.0,72,Alphavile,419000,5819.44
885,2,1.0,1.0,78,Alphavile,580000,7435.9
640,2,1.0,1.0,70,Alphavile,600000,8571.43
600,2,1.0,1.0,86,Alphavile,550000,6395.35
1100,2,1.0,1.0,98,Alphavile,730000,7448.98
250,2,2.0,1.0,108,Alphavile,870000,8055.56
714,2,1.0,1.0,75,Alphavile,560000,7466.67
330,2,1.0,1.0,50,Alphavile,360000,7200.0
281,2,1.0,1.0,72,Alphavile,430000,5972.22
850,2,1.0,1.0,80,Alphavile,550000,6875.0
480,2,1.0,1.0,70,Alphavile,525000,7500.0
472,2,1.0,1.0,68,Alphavile,766000,11264.71
738,2,1.0,1.0,87,Alphavile,650000,7471.26
750,2,1.0,1.0,75,Alphavile,620000,8266.67
480,2,1.0,1.0,65,Alphavile,570000,8769.23
566,2,1.0,1.0,90,Alphavile,500000,5555.56
1200,2,1.0,1.0,70,Alphavile,700000,10000.0
621,2,1.0,1.0,90,Alphavile,530000,5888.89
712,2,1.0,1.0,75,Alphavile,630000,8400.0
650,2,1.0,1.0,87,Alphavile,650000,7471.26
1100,3,1.0,1.0,134,Alphavile,695000,5186.57
406,3,1.0,1.0,80,Alphavile,430000,5375.0
890,3,1.0,2.0,139,Alphavile,1100000,7913.67
1300,3,2.0,2.0,108,Alphavile,400000,3703.7
485,3,1.0,1.0,85,Alphavile,490000,5764.71
420,3,1.0,1.0,120,Alphavile,660000,5500.0
810,3,1.0,1.0,130,Alphavile,699000,5376.92
900,3,1.0,1.0,88,Alphavile,500000,5681.82
500,3,1.0,1.0,95,Alphavile,650000,6842.11
597,3,1.0,2.0,110,Alphavile,670000,6090.91
190,3,1.0,1.0,80,Alphavile,510000,6375.0
780,3,1.0,1.0,120,Alphavile,780000,6500.0
1000,3,1.0,2.0,180,Alphavile,1290000,7166.67
588,3,1.0,1.0,98,Alphavile,1100000,11224.49
1000,3,1.0,1.0,108,Alphavile,750000,6944.44
600,3,1.0,1.0,85,Alphavile,480000,5647.06
1370,3,1.0,2.0,130,Alphavile,1050000,8076.92
900,3,1.0,1.0,100,Alphavile,750000,7500.0
730,3,1.0,1.0,90,Alphavile,550000,6111.11
910,3,1.0,1.0,144,Alphavile,980000,6805.56
1000,3,1.0,2.0,125,Alphavile,825000,6600.0
1050,3,1.0,2.0,95,Alphavile,899000,9463.16
1100,3,1.0,2.0,110,Alphavile,850000,7727.27
400,3,1.0,1.0,116,Alphavile,500000,4310.34
566,3,1.0,1.0,82,Alphavile,420000,5121.95
950,3,1.0,1.0,105,Alphavile,730000,6952.38
880,3,1.0,1.0,100,Alphavile,800000,8000.0
700,3,1.0,1.0,85,Alphavile,625000,7352.94
670,3,1.0,1.0,80,Alphavile,620000,7750.0
880,3,1.0,2.0,120,Alphavile,750000,6250.0
760,3,1.0,1.0,86,Alphavile,550000,6395.35
686,3,1.0,1.0,105,Alphavile,490000,4666.67
450,3,0.0,1.0,72,Alphavile,435000,6041.67
1100,3,1.0,1.0,119,Alphavile,429900,3612.61
1500,3,1.0,2.0,125,Alphavile,1280000,10240.0
1000,3,1.0,2.0,103,Alphavile,800000,7766.99
1850,3,1.0,2.0,166,Alphavile,1600000,9638.55
1500,3,1.0,2.0,151,Alphavile,1400000,9271.52
1000,3,1.0,2.0,110,Alphavile,810000,7363.64
500,3,1.0,2.0,124,Alphavile,1100000,8870.97
675,3,1.0,1.0,155,Alphavile,658000,4245.16
465,1,1.0,1.0,48,Campo Belo,560000,11666.67
895,1,1.0,1.0,60,Campo Belo,629000,10483.33
358,1,1.0,1.0,28,Campo Belo,560000,20000.0
500,1,1.0,1.0,41,Campo Belo,550000,13414.63
350,1,1.0,1.0,21,Campo Belo,340000,16190.48
350,1,1.0,1.0,34,Campo Belo,425000,12500.0
674,1,1.0,1.0,61,Campo Belo,600000,9836.07
700,1,1.0,1.0,70,Campo Belo,700000,10000.0
947,1,1.0,1.0,40,Campo Belo,599000,14975.0
1550,1,1.0,1.0,44,Campo Belo,680000,15454.55
500,1,1.0,1.0,30,Campo Belo,385000,12833.33
1000,1,1.0,1.0,54,Campo Belo,740000,13703.7
552,1,0.0,1.0,67,Campo Belo,790000,11791.04
360,1,1.0,1.0,45,Campo Belo,530000,11777.78
495,1,1.0,1.0,54,Campo Belo,515000,9537.04
400,1,1.0,1.0,50,Campo Belo,575000,11500.0
500,1,1.0,1.0,38,Campo Belo,430000,11315.79
500,1,0.0,1.0,47,Campo Belo,670000,14255.32
600,1,1.0,1.0,45,Campo Belo,500000,11111.11
465,1,1.0,1.0,50,Campo Belo,570000,11400.0
430,1,1.0,1.0,40,Campo Belo,399000,9975.0
130,1,1.0,1.0,50,Campo Belo,130000,2600.0
1000,1,1.0,1.0,54,Campo Belo,750000,13888.89
280,1,1.0,1.0,65,Campo Belo,578000,8892.31
608,1,1.0,1.0,52,Campo Belo,550000,10576.92
500,1,1.0,1.0,30,Campo Belo,275000,9166.67
400,1,1.0,1.0,37,Campo Belo,420000,11351.35
410,1,1.0,1.0,43,Campo Belo,600000,13953.49
1071,1,1.0,1.0,44,Campo Belo,568000,12909.09
1000,1,1.0,1.0,81,Campo Belo,1250000,15432.1
1100,2,1.0,1.0,90,Campo Belo,1350000,15000.0
927,2,2.0,1.0,64,Campo Belo,760000,11875.0
500,2,2.0,1.0,78,Campo Belo,990000,12692.31
996,2,1.0,1.0,97,Campo Belo,1190000,12268.04
1500,2,1.0,1.0,68,Campo Belo,950000,13970.59
1200,2,1.0,2.0,68,Campo Belo,950000,13970.59
850,2,1.0,1.0,98,Campo Belo,960000,9795.92
300,2,1.0,1.0,66,Campo Belo,590000,8939.39
977,2,2.0,1.0,76,Campo Belo,1152000,15157.89
1200,2,1.0,1.0,83,Campo Belo,1250000,15060.24
650,2,1.0,1.0,76,Campo Belo,670000,8815.79
1100,2,1.0,1.0,79,Campo Belo,799000,10113.92
1300,2,1.0,1.0,86,Campo Belo,1000000,11627.91
600,2,1.0,1.0,70,Campo Belo,720000,10285.71
760,2,1.0,1.0,76,Campo Belo,890000,11710.53
950,2,1.0,1.0,75,Campo Belo,1150000,15333.33
860,2,2.0,1.0,76,Campo Belo,1050000,13815.79
859,2,1.0,1.0,83,Campo Belo,1400000,16867.47
936,2,1.0,1.0,70,Campo Belo,1080000,15428.57
520,2,1.0,1.0,75,Campo Belo,519000,6920.0
790,2,1.0,1.0,71,Campo Belo,950000,13380.28
580,2,1.0,1.0,65,Campo Belo,830000,12769.23
1000,2,1.0,1.0,88,Campo Belo,995000,11306.82
920,2,1.0,1.0,70,Campo Belo,1080000,15428.57
630,2,1.0,1.0,70,Campo Belo,600000,8571.43
970,2,1.0,1.0,75,Campo Belo,980000,13066.67
350,2,1.0,1.0,64,Campo Belo,600000,9375.0
1500,2,1.0,2.0,80,Campo Belo,1300000,16250.0
900,2,1.0,1.0,90,Campo Belo,980000,10888.89
990,2,1.0,1.0,86,Campo Belo,650000,7558.14
770,2,1.0,1.0,60,Campo Belo,550000,9166.67
450,2,1.0,1.0,117,Campo Belo,800000,6837.61
840,2,1.0,1.0,74,Campo Belo,930000,12567.57
450,2,1.0,1.0,68,Campo Belo,480000,7058.82
900,2,1.0,1.0,71,Campo Belo,1370000,19295.77
1692,3,1.0,2.0,94,Campo Belo,1584000,16851.06
1684,3,3.0,1.0,212,Campo Belo,1990000,9386.79
2400,3,2.0,1.0,210,Campo Belo,2740000,13047.62
590,3,1.0,1.0,90,Campo Belo,1050000,11666.67
900,3,1.0,1.0,85,Campo Belo,1199999,14117.64
1400,3,1.0,1.0,144,Campo Belo,1199999,8333.33
1350,3,1.0,2.0,135,Campo Belo,1625000,12037.04
1000,3,1.0,1.0,83,Campo Belo,900000,10843.37
1400,3,2.0,1.0,90,Campo Belo,1200000,13333.33
1400,3,1.0,2.0,110,Campo Belo,1550000,14090.91
1700,3,1.0,2.0,113,Campo Belo,1400000,12389.38
600,3,1.0,1.0,84,Campo Belo,980000,11666.67
1200,3,1.0,2.0,110,Campo Belo,1827000,16609.09
1200,3,1.0,1.0,100,Campo Belo,1550000,15500.0
900,3,1.0,1.0,104,Campo Belo,1070000,10288.46
1100,3,1.0,1.0,83,Campo Belo,970000,11686.75
900,3,3.0,2.0,124,Campo Belo,1600000,12903.23
1260,3,2.0,2.0,115,Campo Belo,1650000,14347.83
1050,3,1.0,1.0,91,Campo Belo,1150000,12637.36
710,3,3.0,1.0,90,Campo Belo,950000,10555.56
780,3,1.0,1.0,105,Campo Belo,1050000,10000.0
1630,3,3.0,2.0,148,Campo Belo,2700000,18243.24
1400,3,1.0,1.0,98,Campo Belo,1250000,12755.1
1300,3,1.0,1.0,120,Campo Belo,980000,8166.67
1150,3,1.0,1.0,96,Campo Belo,870000,9062.5
500,3,1.0,1.0,105,Campo Belo,1280000,12190.48
1400,3,1.0,2.0,100,Campo Belo,1530000,15300.0
200,3,1.0,2.0,109,Campo Belo,798000,7321.1
1300,3,1.0,2.0,120,Campo Belo,1650000,13750.0
1500,3,1.0,1.0,110,Campo Belo,1550000,14090.91
880,3,3.0,1.0,71,Campo Belo,1060000,14929.58
1133,3,1.0,1.0,122,Campo Belo,1820000,14918.03
1050,3,1.0,1.0,105,Campo Belo,920000,8761.9
700,3,0.0,0.0,89,Campo Belo,850000,9550.56
290,3,1.0,1.0,110,Campo Belo,640000,5818.18
1540,3,1.0,1.0,200,Campo Belo,2990000,14950.0
500,1,0.0,0.0,22,Itaim,265000,12045.45
410,1,1.0,1.0,37,Itaim,545000,14729.73
650,1,0.0,1.0,40,Itaim,700000,17500.0
1150,1,1.0,1.0,50,Itaim,740000,14800.0
590,1,1.0,1.0,37,Itaim,560000,15135.14
484,1,1.0,1.0,33,Itaim,450000,13636.36
650,1,1.0,1.0,60,Itaim,650000,10833.33
390,1,1.0,1.0,31,Itaim,515000,16612.9
500,1,1.0,1.0,45,Itaim,600000,13333.33
390,1,1.0,1.0,40,Itaim,400000,10000.0
380,1,1.0,1.0,40,Itaim,445000,11125.0
413,1,1.0,1.0,32,Itaim,400000,12500.0
390,1,1.0,1.0,31,Itaim,430000,13870.97
520,1,1.0,1.0,25,Itaim,270000,10800.0
420,1,1.0,1.0,25,Itaim,355000,14200.0
550,1,0.0,0.0,48,Itaim,570000,11875.0
540,1,0.0,0.0,35,Itaim,470000,13428.57
1500,1,1.0,1.0,35,Itaim,895000,25571.43
362,1,1.0,1.0,26,Itaim,449000,17269.23
370,1,1.0,1.0,30,Itaim,360000,12000.0
650,1,1.0,1.0,55,Itaim,599000,10890.91
400,1,1.0,1.0,45,Itaim,550000,12222.22
550,1,1.0,1.0,48,Itaim,630000,13125.0
515,1,1.0,1.0,36,Itaim,300000,8333.33
520,1,1.0,1.0,38,Itaim,400000,10526.32
500,1,1.0,1.0,55,Itaim,585000,10636.36
650,1,0.0,0.0,48,Itaim,520000,10833.33
560,1,1.0,1.0,39,Itaim,450000,11538.46
350,1,1.0,1.0,40,Itaim,390000,9750.0
520,1,1.0,1.0,56,Itaim,635000,11339.29
650,1,1.0,1.0,60,Itaim,580000,9666.67
660,1,1.0,1.0,48,Itaim,450000,9375.0
600,1,1.0,1.0,60,Itaim,480000,8000.0
450,1,1.0,1.0,23,Itaim,239000,10391.3
480,1,1.0,1.0,45,Itaim,515000,11444.44
650,1,1.0,1.0,30,Itaim,520000,17333.33
535,1,1.0,1.0,60,Itaim,725000,12083.33
1000,2,1.0,1.0,90,Itaim,862000,9577.78
1000,2,1.0,1.0,120,Itaim,840000,7000.0
500,2,2.0,1.0,75,Itaim,1680000,22400.0
1000,2,1.0,1.0,91,Itaim,860000,9450.55
750,2,1.0,1.0,77,Itaim,900000,11688.31
800,2,0.0,1.0,80,Itaim,820000,10250.0
700,2,1.0,1.0,75,Itaim,800000,10666.67
1500,2,1.0,1.0,150,Itaim,1300000,8666.67
684,2,1.0,1.0,70,Itaim,950000,13571.43
699,2,1.0,1.0,73,Itaim,1050000,14383.56
821,2,1.0,1.0,75,Itaim,1190000,15866.67
650,2,1.0,2.0,80,Itaim,820000,10250.0
715,2,1.0,1.0,110,Itaim,735000,6681.82
500,2,1.0,1.0,70,Itaim,715000,10214.29
950,2,1.0,1.0,98,Itaim,1980000,20204.08
700,2,1.0,1.0,80,Itaim,710000,8875.0
945,2,1.0,1.0,71,Itaim,950000,13380.28
650,2,1.0,2.0,80,Itaim,900000,11250.0
740,2,1.0,1.0,75,Itaim,776000,10346.67
1000,2,1.0,1.0,100,Itaim,940000,9400.0
500,2,1.0,1.0,48,Itaim,510000,10625.0
600,2,1.0,1.0,80,Itaim,834000,10425.0
850,2,2.0,1.0,88,Itaim,820000,9318.18
693,2,1.0,1.0,65,Itaim,580000,8923.08
850,2,1.0,1.0,79,Itaim,1099000,13911.39
630,2,1.0,1.0,84,Itaim,780000,9285.71
700,2,2.0,1.0,70,Itaim,790000,11285.71
735,2,1.0,1.0,75,Itaim,1150000,15333.33
1100,2,1.0,1.0,100,Itaim,1582000,15820.0
1275,2,1.0,1.0,60,Itaim,1200000,20000.0
800,2,2.0,1.0,65,Itaim,1250000,19230.77
650,2,1.0,1.0,70,Itaim,735000,10500.0
2200,2,2.0,1.0,209,Itaim,1500000,7177.03
545,2,1.0,1.0,80,Itaim,810000,10125.0
605,2,1.0,1.0,65,Itaim,735000,11307.69
820,2,1.0,1.0,83,Itaim,990000,11927.71
2000,2,2.0,1.0,72,Itaim,740000,10277.78
1356,2,1.0,1.0,67,Itaim,850000,12686.57
980,3,0.0,0.0,120,Itaim,960000,8000.0
850,3,1.0,1.0,190,Itaim,1450000,7631.58
1980,3,2.0,1.0,210,Itaim,1680000,8000.0
850,3,1.0,1.0,110,Itaim,990000,9000.0
837,3,1.0,1.0,105,Itaim,1600000,15238.1
1939,3,1.0,1.0,230,Itaim,3990000,17347.83
1000,3,1.0,1.0,100,Itaim,985000,9850.0
1400,3,1.0,1.0,127,Itaim,1350000,10629.92
1050,3,2.0,1.0,100,Itaim,875000,8750.0
900,3,1.0,1.0,101,Itaim,1100000,10891.09
2600,3,2.0,2.0,200,Itaim,2390000,11950.0
1025,3,1.0,1.0,98,Itaim,1099999,11224.48
1300,3,1.0,1.0,133,Itaim,1250000,9398.5
3600,3,1.0,2.0,300,Itaim,5280000,17600.0
2100,3,1.0,1.0,188,Itaim,3900000,20744.68
2887,3,2.0,1.0,170,Itaim,1950000,11470.59
860,3,1.0,1.0,100,Itaim,1050000,10500.0
959,3,1.0,1.0,92,Itaim,1195000,12989.13
1350,3,1.0,1.0,90,Itaim,1100000,12222.22
1300,3,1.0,2.0,100,Itaim,1080000,10800.0
3500,3,1.0,1.0,344,Itaim,11000000,31976.74
1380,3,1.0,1.0,148,Itaim,950000,6418.92
1200,3,1.0,1.0,90,Itaim,1100000,12222.22
1450,3,1.0,1.0,122,Itaim,1400000,11475.41
1300,3,3.0,1.0,173,Itaim,1980000,11445.09
840,3,1.0,1.0,96,Itaim,730000,7604.17
1180,3,1.0,1.0,120,Itaim,850000,7083.33
1640,3,1.0,1.0,195,Itaim,1600000,8205.13
1500,3,1.0,1.0,152,Itaim,1300000,8552.63
890,3,1.0,1.0,124,Itaim,920000,7419.35
927,3,1.0,1.0,100,Itaim,890000,8900.0
1415,3,1.0,1.0,150,Itaim,11500000,76666.67
800,3,1.0,1.0,75,Itaim,950000,12666.67
1210,3,1.0,1.0,118,Itaim,1430000,12118.64
1888,3,1.0,1.0,167,Itaim,1850000,11077.84
1900,3,1.0,1.0,200,Itaim,1400000,7000.0
1800,3,2.0,2.0,274,Itaim,2450000,8941.61
798,3,0.0,0.0,110,Itaim,950000,8636.36
2000,3,1.0,2.0,290,Itaim,3000000,10344.83
1200,3,1.0,1.0,108,Itaim,795000,7361.11
700,3,3.0,1.0,180,Itaim,2300000,12777.78
1000,3,1.0,1.0,98,Itaim,1490000,15204.08
805,3,1.0,2.0,83,Itaim,750000,9036.14
1000,3,1.0,4.0,175,Itaim,1890000,10800.0
909,3,1.0,1.0,110,Itaim,1000000,9090.91
1800,3,1.0,1.0,190,Itaim,2200000,11578.95
1400,3,1.0,1.0,133,Itaim,1350000,10150.38
400,1,1.0,1.0,40,Moema,750000,18750.0
350,1,1.0,1.0,37,Moema,590000,15945.95
420,1,1.0,1.0,35,Moema,750000,21428.57
290,1,1.0,1.0,36,Moema,840000,23333.33
750,1,1.0,1.0,35,Moema,470000,13428.57
770,1,1.0,1.0,50,Moema,1080000,21600.0
785,1,1.0,1.0,50,Moema,950000,19000.0
550,1,1.0,1.0,54,Moema,810000,15000.0
890,1,1.0,1.0,62,Moema,895000,14435.48
730,1,1.0,1.0,58,Moema,850000,14655.17
700,1,1.0,1.0,55,Moema,620000,11272.73
655,1,1.0,1.0,73,Moema,1450000,19863.01
665,1,1.0,1.0,54,Moema,700000,12962.96
500,1,1.0,1.0,37,Moema,490000,13243.24
700,1,1.0,1.0,60,Moema,830000,13833.33
800,1,1.0,1.0,40,Moema,620000,15500.0
700,1,1.0,1.0,58,Moema,850000,14655.17
600,1,1.0,1.0,40,Moema,500000,12500.0
230,1,1.0,1.0,37,Moema,510000,13783.78
815,2,1.0,1.0,80,Moema,1280000,16000.0
1184,2,2.0,2.0,142,Moema,1950000,13732.39
800,2,1.0,1.0,58,Moema,1365000,23534.48
1200,2,1.0,1.0,85,Moema,1800000,21176.47
1000,2,1.0,1.0,80,Moema,1600000,20000.0
890,2,1.0,1.0,95,Moema,1590000,16736.84
815,2,1.0,1.0,95,Moema,1800000,18947.37
1100,2,1.0,1.0,80,Moema,1700000,21250.0
975,2,1.0,1.0,80,Moema,1399000,17487.5
1100,2,1.0,1.0,76,Moema,1750000,23026.32
1000,2,2.0,1.0,84,Moema,1380000,16428.57
1025,2,1.0,1.0,76,Moema,1790000,23552.63
1133,2,1.0,1.0,87,Moema,1400000,16091.95
920,2,1.0,1.0,70,Moema,980000,14000.0
1250,2,1.0,1.0,90,Moema,1789000,19877.78
987,2,0.0,1.0,78,Moema,1250000,16025.64
987,2,1.0,1.0,80,Moema,1388000,17350.0
260,2,2.0,1.0,90,Moema,790000,8777.78
1200,2,1.0,1.0,65,Moema,1250000,19230.77
700,2,1.0,1.0,70,Moema,1330000,19000.0
650,2,1.0,1.0,59,Moema,850000,14406.78
980,2,1.0,1.0,75,Moema,1325000,17666.67
1183,2,1.0,2.0,73,Moema,1600000,21917.81
550,2,0.0,1.0,72,Moema,970000,13472.22
800,2,1.0,1.0,89,Moema,980000,11011.24
850,3,1.0,2.0,105,Moema,1890000,18000.0
1300,3,1.0,2.0,136,Moema,2100000,15441.18
1329,3,1.0,2.0,126,Moema,1900000,15079.37
1300,3,1.0,2.0,100,Moema,1650000,16500.0
2813,3,1.0,2.0,260,Moema,5100000,19615.38
1100,3,1.0,1.0,140,Moema,2000000,14285.71
1380,3,1.0,2.0,135,Moema,2350000,17407.41
2500,3,2.0,2.0,160,Moema,2450000,15312.5
1400,3,2.0,1.0,92,Moema,1650000,17934.78
1600,3,1.0,1.0,138,Moema,1880000,13623.19
1160,3,1.0,1.0,103,Moema,1500000,14563.11
1450,3,1.0,2.0,140,Moema,2200000,15714.29
